Row Num,Code,Code-X,Level,Name,TABBED TEXT
831,759,759,3,"History, geographic treatment, biography","759    History, geographic treatment, biography"
833,760,760,3,Printmaking and prints,760    Printmaking and prints
834,761,761,3,Relief processes (Block printing),761    Relief processes (Block printing)
835,762,762,3,Not assigned or no longer used,762    Not assigned or no longer used
836,763,763,3,Lithographic processes (Planographic processes),763    Lithographic processes (Planographic processes)
837,764,764,3,Chromolithography and serigraphy,764    Chromolithography and serigraphy
838,765,765,3,Metal engraving,765    Metal engraving
839,766,766,3,"Mezzotinting, aquatinting, and related processes","766    Mezzotinting, aquatinting, and related processes"
840,767,767,3,Etching and drypoint,767    Etching and drypoint
841,768,768,3,Not assigned or no longer used,768    Not assigned or no longer used
842,769,769,3,Prints,769    Prints
844,770,770,3,"Photography, computer art, cinematography, videography","770    Photography, computer art, cinematography, videography"
845,771,771,3,"Techniques, procedures, apparatus, equipment, materials","771    Techniques, procedures, apparatus, equipment, materials"
846,772,772,3,Metallic salt processes,772    Metallic salt processes
847,773,773,3,Pigment processes of printing,773    Pigment processes of printing
848,774,774,3,No longer used—formerly Holography,774    No longer used—formerly Holography
849,775,775,3,No longer used—formerly Digital photography,775    No longer used—formerly Digital photography
850,776,776,3,Computer art (Digital art),776    Computer art (Digital art)
851,777,777,3,Cinematography and Videography,777    Cinematography and Videography
852,778,778,3,Specific fields and special kinds of photography,778    Specific fields and special kinds of photography
853,779,779,3,Photographic images,779    Photographic images
855,780,780,3,Music,780    Music
856,781,781,3,General principles and musical forms,781    General principles and musical forms
857,782,782,3,Vocal music,782    Vocal music
858,783,783,3,Music for single voices,783    Music for single voices
859,784,784,3,Instruments and Instrumental ensembles and their music,784    Instruments and Instrumental ensembles and their music
860,785,785,3,Ensembles with only one instrument per part,785    Ensembles with only one instrument per part
861,786,786,3,"Keyboard, mechanical, electrophonic, percussion instruments","786    Keyboard, mechanical, electrophonic, percussion instruments"
862,787,787,3,Stringed instruments (Chordophones),787    Stringed instruments (Chordophones)
863,788,788,3,Wind instruments (Aerophones),788    Wind instruments (Aerophones)
864,789,789,3,Unassigned or no longer used,789    Unassigned or no longer used
866,790,790,3,Recreational and performing arts,790    Recreational and performing arts
867,791,791,3,Public performances,791    Public performances
868,792,792,3,Stage presentations,792    Stage presentations
869,793,793,3,Indoor games and amusements,793    Indoor games and amusements
870,794,794,3,Indoor games of skill,794    Indoor games of skill
871,795,795,3,Games of chance,795    Games of chance
872,796,796,3,Athletic and outdoor sports and games,796    Athletic and outdoor sports and games
873,797,797,3,Aquatic and air sports,797    Aquatic and air sports
874,798,798,3,Equestrian sports and animal racing,798    Equestrian sports and animal racing
875,799,799,3,"Fishing, hunting, shooting","799    Fishing, hunting, shooting"
878,800,800,3,Literature (Belles-lettres) and rhetoric,800    Literature (Belles-lettres) and rhetoric
879,801,801,3,Philosophy and theory,801    Philosophy and theory
880,802,802,3,Miscellany,802    Miscellany
881,803,803,3,"Dictionaries, encyclopedias, concordances","803    Dictionaries, encyclopedias, concordances"
882,804,804,3,Not assigned or no longer used,804    Not assigned or no longer used
883,805,805,3,Serial publications,805    Serial publications
884,806,806,3,Organizations and management,806    Organizations and management
885,807,807,3,"Education, research, related topics","807    Education, research, related topics"
886,808,808,3,Rhetoric and collections of literary texts from more than two literatures,808    Rhetoric and collections of literary texts from more than two literatures
887,809,809,3,"History, description, critical appraisal of more than two literatures","809    History, description, critical appraisal of more than two literatures"
889,810,810,3,American literature in English,810    American literature in English
890,811,811,3,American poetry in English,811    American poetry in English
891,812,812,3,American drama in English,812    American drama in English
892,813,813,3,American fiction in English,813    American fiction in English
893,814,814,3,American essays in English,814    American essays in English
894,815,815,3,American speeches in English,815    American speeches in English
895,816,816,3,American letters in English,816    American letters in English
896,817,817,3,American humor and satire in English,817    American humor and satire in English
897,818,818,3,American miscellaneous writings in English,818    American miscellaneous writings in English
898,819,819,3,No longer used—formerly Puzzle activities,819    No longer used—formerly Puzzle activities
900,820,820,3,English and Old English (Anglo-Saxon) literatures,820    English and Old English (Anglo-Saxon) literatures
901,821,821,3,English Poetry,821    English Poetry
903,822,822,3,33 William Shakespeare,822    33 William Shakespeare
904,823,823,3,English fiction,823    English fiction
905,824,824,3,English essays,824    English essays
906,825,825,3,English speeches,825    English speeches
907,826,826,3,English letters,826    English letters
908,827,827,3,English humor and satire,827    English humor and satire
909,828,828,3,English miscellaneous writings,828    English miscellaneous writings
910,829,829,3,Old English (Anglo-Saxon) literature,829    Old English (Anglo-Saxon) literature
912,830,830,3,German literature and literatures of related languages,830    German literature and literatures of related languages
913,831,831,3,German poetry,831    German poetry
914,832,832,3,German drama,832    German drama
915,833,833,3,German fiction,833    German fiction
916,834,834,3,German essays,834    German essays
917,835,835,3,German speeches,835    German speeches
918,836,836,3,German letters,836    German letters
919,837,837,3,German humor and satire,837    German humor and satire
920,838,838,3,German miscellaneous writings,838    German miscellaneous writings
921,839,839,3,Other Germanic literatures,839    Other Germanic literatures
923,840,840,3,French literature and literatures of related Romance languages,840    French literature and literatures of related Romance languages
924,841,841,3,French poetry,841    French poetry
925,842,842,3,French drama,842    French drama
926,843,843,3,French fiction,843    French fiction
927,844,844,3,French essays,844    French essays
928,845,845,3,French speeches,845    French speeches
929,846,846,3,French letters,846    French letters
930,847,847,3,French humor and satire,847    French humor and satire
931,848,848,3,French miscellaneous writings,848    French miscellaneous writings
932,849,849,3,"Occitan, Catalan, Franco-Provençal literatures","849    Occitan, Catalan, Franco-Provençal literatures"
934,850,850,3,"Literatures of Italian, Dalmatian, Romanian, Rhaetian, Sardinian, Corsican languages","850    Literatures of Italian, Dalmatian, Romanian, Rhaetian, Sardinian, Corsican languages"
935,851,851,3,Italian poetry,851    Italian poetry
936,852,852,3,Italian drama,852    Italian drama
937,853,853,3,Italian fiction,853    Italian fiction
938,854,854,3,Italian essays,854    Italian essays
939,855,855,3,Italian speeches,855    Italian speeches
940,856,856,3,Italian letters,856    Italian letters
941,857,857,3,Italian humor and satire,857    Italian humor and satire
942,858,858,3,Italian miscellaneous writings,858    Italian miscellaneous writings
943,859,859,3,"Literatures of Romanian, Rhaetian, Sardinian, Corsican languages","859    Literatures of Romanian, Rhaetian, Sardinian, Corsican languages"
945,860,860,3,"Literatures of Spanish, Portuguese, Galician languages","860    Literatures of Spanish, Portuguese, Galician languages"
946,861,861,3,Spanish poetry,861    Spanish poetry
947,862,862,3,Spanish drama,862    Spanish drama
948,863,863,3,Spanish fiction,863    Spanish fiction
949,864,864,3,Spanish essays,864    Spanish essays
950,865,865,3,Spanish speeches,865    Spanish speeches
951,866,866,3,Spanish letters,866    Spanish letters
952,867,867,3,Spanish humor and satire,867    Spanish humor and satire
953,868,868,3,Spanish miscellaneous writings,868    Spanish miscellaneous writings
954,869,869,3,Literatures of Portuguese and Galician languages,869    Literatures of Portuguese and Galician languages
956,870,870,3,Latin literature and literatures of related Italic languages,870    Latin literature and literatures of related Italic languages
957,871,871,3,Latin poetry,871    Latin poetry
958,872,872,3,Latin dramatic poetry and drama,872    Latin dramatic poetry and drama
959,873,873,3,Latin epic poetry and fiction,873    Latin epic poetry and fiction
960,874,874,3,Latin lyric poetry,874    Latin lyric poetry
961,875,875,3,Latin speeches,875    Latin speeches
962,876,876,3,Latin letters,876    Latin letters
963,877,877,3,Latin humor and satire,877    Latin humor and satire
964,878,878,3,Latin miscellaneous writings,878    Latin miscellaneous writings
965,879,879,3,Literatures of other Italic languages,879    Literatures of other Italic languages
967,880,880,3,Classical Greek literature and literatures of related Hellenic languages,880    Classical Greek literature and literatures of related Hellenic languages
968,881,881,3,Classical Greek poetry,881    Classical Greek poetry
969,882,882,3,Classical Greek drama,882    Classical Greek drama
970,883,883,3,Classical Greek epic poetry and fiction,883    Classical Greek epic poetry and fiction
971,884,884,3,Classical Greek lyric poetry,884    Classical Greek lyric poetry
972,885,885,3,Classical Greek speeches,885    Classical Greek speeches
973,886,886,3,Classical Greek letters,886    Classical Greek letters
974,887,887,3,Classical Greek humor and satire,887    Classical Greek humor and satire
975,888,888,3,Classical Greek miscellaneous writings,888    Classical Greek miscellaneous writings
976,889,889,3,Modern Greek literature,889    Modern Greek literature
978,890,890,3,Literatures of other specific languages and language families,890    Literatures of other specific languages and language families
979,891,891,3,East Indo-European and Celtic literatures,891    East Indo-European and Celtic literatures
980,892,892,3,Afro-Asiatic literatures,892    Afro-Asiatic literatures
981,893,893,3,Non-Semitic Afro-Asiatic literatures,893    Non-Semitic Afro-Asiatic literatures
982,894,894,3,"Literatures of Altaic, Uralic, Hyperborean, Dravidian languages; literatures of miscellaneous languages of South Asia","894    Literatures of Altaic, Uralic, Hyperborean, Dravidian languages; literatures of miscellaneous languages of South Asia"
983,895,895,3,Literatures of East and Southeast Asia,895    Literatures of East and Southeast Asia
984,896,896,3,African literatures,896    African literatures
985,897,897,3,Literatures of North American native languages,897    Literatures of North American native languages
986,898,898,3,Literatures of South American native languages,898    Literatures of South American native languages
987,899,899,3,"Literatures of non-Austronesian languages of Oceania, of Austronesian languages, of miscellaneous languages","899    Literatures of non-Austronesian languages of Oceania, of Austronesian languages, of miscellaneous languages"
990,900,900,3,"History, geography, and auxiliary disciplines","900    History, geography, and auxiliary disciplines"
991,901,901,3,Philosophy and theory of history,901    Philosophy and theory of history
992,902,902,3,Miscellany of history,902    Miscellany of history
993,903,903,3,"Dictionaries, encyclopedias, concordances of history","903    Dictionaries, encyclopedias, concordances of history"
994,904,904,3,Collected accounts of events,904    Collected accounts of events
995,905,905,3,Serial publications of history,905    Serial publications of history
996,906,906,3,Organizations and management of history,906    Organizations and management of history
997,907,907,3,"Education, research, related topics of history","907    Education, research, related topics of history"
998,908,908,3,History with respect to groups of people,908    History with respect to groups of people
999,909,909,3,World history,909    World history
1001,910,910,3,Geography and travel,910    Geography and travel
1002,911,911,3,Historical geography,911    Historical geography
1003,912,912,3,Graphic representations of surface of earth and of extraterrestrial worlds,912    Graphic representations of surface of earth and of extraterrestrial worlds
1004,913,913,3,Geography of and travel in the ancient world,913    Geography of and travel in the ancient world
1005,914,914,3,Geography of and travel in Europe,914    Geography of and travel in Europe
1006,915,915,3,Geography of and travel in Asia,915    Geography of and travel in Asia
1007,916,916,3,Geography of and travel in Africa,916    Geography of and travel in Africa
1008,917,917,3,Geography of and travel in North America,917    Geography of and travel in North America
1009,918,918,3,Geography of and travel in South America,918    Geography of and travel in South America
1010,919,919,3,"Geography of and travel in Australasia, Pacific Ocean islands, Atlantic Ocean islands, Arctic islands, Antarctica, and on extraterrestrial worlds","919    Geography of and travel in Australasia, Pacific Ocean islands, Atlantic Ocean islands, Arctic islands, Antarctica, and on extraterrestrial worlds"
1012,920,920,3,"Biography, genealogy, insignia","920    Biography, genealogy, insignia"
1013,921,921,3,"928 This range is reserved as an optional location for biographies, which are shelved alphabetically by subject's last name.","921    928 This range is reserved as an optional location for biographies, which are shelved alphabetically by subject's last name."
1014,929,929,3,"Genealogy, names, insignia","929    Genealogy, names, insignia"
1016,930,930,3,History of ancient world to c. 499,930    History of ancient world to c. 499
1017,931,931,3,China to 420,931    China to 420
1018,932,932,3,Egypt to 640,932    Egypt to 640
1019,933,933,3,Palestine to 70,933    Palestine to 70
1020,934,934,3,South Asia to 647,934    South Asia to 647
1021,935,935,3,Mesopotamia to 637 and Iranian Plateau to 637,935    Mesopotamia to 637 and Iranian Plateau to 637
1022,936,936,3,Europe north and west of Italian Peninsula to c. 499,936    Europe north and west of Italian Peninsula to c. 499
1023,937,937,3,Italian Peninsula to 476 and adjacent territories to 476,937    Italian Peninsula to 476 and adjacent territories to 476
1024,938,938,3,Greece to 323,938    Greece to 323
1025,939,939,3,Other parts of ancient world,939    Other parts of ancient world
1027,940,940,3,History of Europe,940    History of Europe
1028,941,941,3,British Isles,941    British Isles
1029,942,942,3,England and Wales,942    England and Wales
1030,943,943,3,Germany and neighboring central European countries,943    Germany and neighboring central European countries
1031,944,944,3,France and Monaco,944    France and Monaco
1032,945,945,3,"Italy, San Marino, Vatican City, Malta","945    Italy, San Marino, Vatican City, Malta"
1033,946,946,3,"Spain, Andorra, Gibraltar, Portugal","946    Spain, Andorra, Gibraltar, Portugal"
1034,947,947,3,Russia and neighboring east European countries,947    Russia and neighboring east European countries
1035,948,948,3,Scandinavia,948    Scandinavia
1036,949,949,3,Other parts of Europe,949    Other parts of Europe
1038,950,950,3,History of Asia,950    History of Asia
1039,951,951,3,China and adjacent areas,951    China and adjacent areas
1040,952,952,3,Japan,952    Japan
1041,953,953,3,Arabian Peninsula and adjacent areas,953    Arabian Peninsula and adjacent areas
1042,954,954,3,India and neighboring south Asian countries;,954    India and neighboring south Asian countries;
1043,955,955,3,Iran,955    Iran
1044,956,956,3,Middle East (Near East),956    Middle East (Near East)
1045,957,957,3,Siberia (Asiatic Russia),957    Siberia (Asiatic Russia)
1046,958,958,3,Central Asia,958    Central Asia
1047,959,959,3,Southeast Asia,959    Southeast Asia
1049,960,960,3,History of Africa,960    History of Africa
1050,961,961,3,Tunisia and Libya,961    Tunisia and Libya
1051,962,962,3,"Egypt, Sudan, South Sudan","962    Egypt, Sudan, South Sudan"
1052,963,963,3,Ethiopia and Eritrea,963    Ethiopia and Eritrea
1053,964,964,3,"Morocco, Ceuta, Melilla Western Sahara, Canary Islands","964    Morocco, Ceuta, Melilla Western Sahara, Canary Islands"
1054,965,965,3,Algeria,965    Algeria
1055,966,966,3,West Africa and offshore islands,966    West Africa and offshore islands
1056,967,967,3,Central Africa and offshore islands,967    Central Africa and offshore islands
1057,968,968,3,Republic of South Africa and neighboring southern African countries,968    Republic of South Africa and neighboring southern African countries
1058,969,969,3,South Indian Ocean islands,969    South Indian Ocean islands
1060,970,970,3,History of North America,970    History of North America
1061,971,971,3,Canada,971    Canada
1062,972,972,3,"Mexico, Central America, West Indies, Bermuda","972    Mexico, Central America, West Indies, Bermuda"
1063,973,973,3,United States,973    United States
1064,974,974,3,Northeastern United States (New England and Middle Atlantic states),974    Northeastern United States (New England and Middle Atlantic states)
1065,975,975,3,Southeastern United States (South Atlantic states),975    Southeastern United States (South Atlantic states)
1066,976,976,3,South central United States,976    South central United States
1067,977,977,3,North central United States,977    North central United States
1068,978,978,3,Western United States,978    Western United States
1069,979,979,3,Great Basin and Pacific Slope region of United States,979    Great Basin and Pacific Slope region of United States
1071,980,980,3,History of South America,980    History of South America
1072,981,981,3,Brazil,981    Brazil
1073,982,982,3,Argentina,982    Argentina
1074,983,983,3,Chile,983    Chile
1075,984,984,3,Bolivia,984    Bolivia
1076,985,985,3,Peru,985    Peru
1077,986,986,3,Colombia and Ecuador,986    Colombia and Ecuador
1078,987,987,3,Venezuela,987    Venezuela
1079,988,988,3,Guiana,988    Guiana
1080,989,989,3,Paraguay and Uruguay,989    Paraguay and Uruguay
1082,990,990,3,"History of Australasia, Pacific Ocean islands, Atlantic Ocean islands, Arctic islands, Antarctica, extraterrestrial worlds","990    History of Australasia, Pacific Ocean islands, Atlantic Ocean islands, Arctic islands, Antarctica, extraterrestrial worlds"
1083,991,991,3,992 Not assigned or no longer used,991    992 Not assigned or no longer used
1084,993,993,3,New Zealand,993    New Zealand
1085,994,994,3,Australia,994    Australia
1086,995,995,3,New Guinea and neighboring countries of Melanesia,995    New Guinea and neighboring countries of Melanesia
1087,996,996,3,Polynesia and other Pacific Ocean islands,996    Polynesia and other Pacific Ocean islands
1088,997,997,3,Atlantic Ocean islands,997    Atlantic Ocean islands
1089,998,998,3,Arctic islands and Antarctica,998    Arctic islands and Antarctica
1090,999,999,3,Extraterrestrial worlds,999    Extraterrestrial worlds
